warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.860818   0.0997722  0.00890789     0.62198   0.0864192   0.0840371    0.171463
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859536   0.0996932  0.00891611    0.621779   0.0863404    0.083916    0.171461
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.859201   0.0996515  0.00892158    0.621654   0.0863206   0.0838597     0.17146
   0.857734   0.0997188  0.00899765    0.622454   0.0864058   0.0837693    0.171459
   0.857734   0.0997188  0.00899765    0.622454   0.0864058   0.0837693    0.171459
   0.858215   0.0996591  0.00894586    0.622009   0.0863817   0.0837699    0.171459
   0.858215   0.0996591  0.00894586    0.622009   0.0863817   0.0837699    0.171459
   0.858215   0.0996591  0.00894586    0.622009   0.0863817   0.0837699    0.171459
   0.858215   0.0996591  0.00894586    0.622009   0.0863817   0.0837699    0.171459
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.876455   0.0991905  0.00894962    0.620754   0.0860981   0.0853141    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.871433    0.099213  0.00893076    0.621297   0.0861459    0.084914    0.171438
   0.878723   0.0990433  0.00889033    0.622412   0.0860939   0.0855199    0.171435
   0.878723   0.0990433  0.00889033    0.622412   0.0860939   0.0855199    0.171435
   0.878723   0.0990433  0.00889033    0.622412   0.0860939   0.0855199    0.171435
   0.878723   0.0990433  0.00889033    0.622412   0.0860939   0.0855199    0.171435
   0.878723   0.0990433  0.00889033    0.622412   0.0860939   0.0855199    0.171435
   0.878723   0.0990433  0.00889033    0.622412   0.0860939   0.0855199    0.171435
   0.878723   0.0990433  0.00889033    0.622412   0.0860939   0.0855199    0.171435
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.878723   0.0989152  0.00886693     0.62241   0.0858616   0.0856652    0.171432
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877439   0.0992428  0.00889123    0.621647   0.0859751   0.0856883     0.17143
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
   0.877235   0.0992378  0.00889507    0.621619   0.0859391   0.0856085    0.171429
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88559    0.098542  0.00885621    0.621679   0.0855493   0.0862662    0.171426
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
    0.88536   0.0985639  0.00885507    0.621678   0.0855285   0.0863974    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.884585   0.0986318  0.00884671    0.621711   0.0855487   0.0863152    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.885028   0.0985909  0.00885177    0.621677   0.0855222   0.0863601    0.171424
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.884754   0.0988986  0.00896529    0.620809   0.0859667   0.0861944    0.171422
   0.881976   0.0990696  0.00892338    0.621147   0.0859199   0.0860498    0.171421
   0.881976   0.0990696  0.00892338    0.621147   0.0859199   0.0860498    0.171421
   0.881976   0.0990696  0.00892338    0.621147   0.0859199   0.0860498    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
